alert_id,alert_text,disaster_type,affected_region,source,date
IMD_2021_075,"Depression detected over Bay of Bengal during 2021, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2021-06-01
IMD_2021_076,"Depression detected over Bay of Bengal during 2021, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2021-06-01
IMD_2021_077,"Deep Depression detected over Arabian Sea during 2021, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2021-06-01
IMD_2021_078,"Deep Depression detected over Arabian Sea during 2021, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2021-06-01
IMD_2021_079,"Land Depression detected over Central India during 2021, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2021-06-01
IMD_2021_080,"Land Depression detected over Central India during 2021, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2021-06-01
IMD_2022_081,"Cyclonic Storm detected over Bay of Bengal during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Cyclonic Storm,Bay of Bengal,IMD RSMC,2022-06-01
IMD_2022_082,"Cyclonic Storm detected over Bay of Bengal during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Cyclonic Storm,Bay of Bengal,IMD RSMC,2022-06-01
IMD_2022_083,"Severe Cyclonic Storm detected over Bay of Bengal during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Severe Cyclonic Storm,Bay of Bengal,IMD RSMC,2022-06-01
IMD_2022_084,"Severe Cyclonic Storm detected over Bay of Bengal during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Severe Cyclonic Storm,Bay of Bengal,IMD RSMC,2022-06-01
IMD_2022_085,"Very Severe Cyclonic Storm detected over Arabian Sea during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Very Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2022-06-01
IMD_2022_086,"Very Severe Cyclonic Storm detected over Arabian Sea during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Very Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2022-06-01
IMD_2022_087,"Extremely Severe Cyclonic Storm detected over Arabian Sea during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Extremely Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2022-06-01
IMD_2022_088,"Extremely Severe Cyclonic Storm detected over Arabian Sea during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Extremely Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2022-06-01
IMD_2022_089,"Super Cyclonic Storm detected over Bay of Bengal during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Super Cyclonic Storm,Bay of Bengal,IMD RSMC,2022-06-01
IMD_2022_090,"Super Cyclonic Storm detected over Bay of Bengal during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Super Cyclonic Storm,Bay of Bengal,IMD RSMC,2022-06-01
IMD_2022_091,"Depression detected over Bay of Bengal during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2022-06-01
IMD_2022_092,"Depression detected over Bay of Bengal during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2022-06-01
IMD_2022_093,"Deep Depression detected over Arabian Sea during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2022-06-01
IMD_2022_094,"Deep Depression detected over Arabian Sea during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2022-06-01
IMD_2022_095,"Land Depression detected over Central India during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2022-06-01
IMD_2022_096,"Land Depression detected over Central India during 2022, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2022-06-01
IMD_2023_097,"Cyclonic Storm detected over Bay of Bengal during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Cyclonic Storm,Bay of Bengal,IMD RSMC,2023-06-01
IMD_2023_098,"Cyclonic Storm detected over Bay of Bengal during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Cyclonic Storm,Bay of Bengal,IMD RSMC,2023-06-01
IMD_2023_099,"Severe Cyclonic Storm detected over Bay of Bengal during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Severe Cyclonic Storm,Bay of Bengal,IMD RSMC,2023-06-01
IMD_2023_100,"Severe Cyclonic Storm detected over Bay of Bengal during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Severe Cyclonic Storm,Bay of Bengal,IMD RSMC,2023-06-01
IMD_2023_101,"Very Severe Cyclonic Storm detected over Arabian Sea during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Very Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2023-06-01
IMD_2023_102,"Very Severe Cyclonic Storm detected over Arabian Sea during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Very Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2023-06-01
IMD_2023_103,"Extremely Severe Cyclonic Storm detected over Arabian Sea during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Extremely Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2023-06-01
IMD_2023_104,"Extremely Severe Cyclonic Storm detected over Arabian Sea during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Extremely Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2023-06-01
IMD_2023_105,"Super Cyclonic Storm detected over Bay of Bengal during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Super Cyclonic Storm,Bay of Bengal,IMD RSMC,2023-06-01
IMD_2023_106,"Super Cyclonic Storm detected over Bay of Bengal during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Super Cyclonic Storm,Bay of Bengal,IMD RSMC,2023-06-01
IMD_2023_107,"Depression detected over Bay of Bengal during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2023-06-01
IMD_2023_108,"Depression detected over Bay of Bengal during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2023-06-01
IMD_2023_109,"Deep Depression detected over Arabian Sea during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2023-06-01
IMD_2023_110,"Deep Depression detected over Arabian Sea during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2023-06-01
IMD_2023_111,"Land Depression detected over Central India during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2023-06-01
IMD_2023_112,"Land Depression detected over Central India during 2023, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2023-06-01
IMD_2024_113,"Cyclonic Storm detected over Bay of Bengal during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Cyclonic Storm,Bay of Bengal,IMD RSMC,2024-06-01
IMD_2024_114,"Cyclonic Storm detected over Bay of Bengal during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Cyclonic Storm,Bay of Bengal,IMD RSMC,2024-06-01
IMD_2024_115,"Severe Cyclonic Storm detected over Bay of Bengal during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Severe Cyclonic Storm,Bay of Bengal,IMD RSMC,2024-06-01
IMD_2024_116,"Severe Cyclonic Storm detected over Bay of Bengal during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Severe Cyclonic Storm,Bay of Bengal,IMD RSMC,2024-06-01
IMD_2024_117,"Very Severe Cyclonic Storm detected over Arabian Sea during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Very Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2024-06-01
IMD_2024_118,"Very Severe Cyclonic Storm detected over Arabian Sea during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Very Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2024-06-01
IMD_2024_119,"Extremely Severe Cyclonic Storm detected over Arabian Sea during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Extremely Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2024-06-01
IMD_2024_120,"Extremely Severe Cyclonic Storm detected over Arabian Sea during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Extremely Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2024-06-01
IMD_2024_121,"Super Cyclonic Storm detected over Bay of Bengal during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Super Cyclonic Storm,Bay of Bengal,IMD RSMC,2024-06-01
IMD_2024_122,"Super Cyclonic Storm detected over Bay of Bengal during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Super Cyclonic Storm,Bay of Bengal,IMD RSMC,2024-06-01
IMD_2024_123,"Depression detected over Bay of Bengal during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2024-06-01
IMD_2024_124,"Depression detected over Bay of Bengal during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2024-06-01
IMD_2024_125,"Deep Depression detected over Arabian Sea during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2024-06-01
IMD_2024_126,"Deep Depression detected over Arabian Sea during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2024-06-01
IMD_2024_127,"Land Depression detected over Central India during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2024-06-01
IMD_2024_128,"Land Depression detected over Central India during 2024, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2024-06-01
IMD_2025_129,"Cyclonic Storm detected over Bay of Bengal during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Cyclonic Storm,Bay of Bengal,IMD RSMC,2025-06-01
IMD_2025_130,"Cyclonic Storm detected over Bay of Bengal during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Cyclonic Storm,Bay of Bengal,IMD RSMC,2025-06-01
IMD_2025_131,"Severe Cyclonic Storm detected over Bay of Bengal during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Severe Cyclonic Storm,Bay of Bengal,IMD RSMC,2025-06-01
IMD_2025_132,"Severe Cyclonic Storm detected over Bay of Bengal during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Severe Cyclonic Storm,Bay of Bengal,IMD RSMC,2025-06-01
IMD_2025_133,"Very Severe Cyclonic Storm detected over Arabian Sea during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Very Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2025-06-01
IMD_2025_134,"Very Severe Cyclonic Storm detected over Arabian Sea during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Very Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2025-06-01
IMD_2025_135,"Extremely Severe Cyclonic Storm detected over Arabian Sea during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Extremely Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2025-06-01
IMD_2025_136,"Extremely Severe Cyclonic Storm detected over Arabian Sea during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Extremely Severe Cyclonic Storm,Arabian Sea,IMD RSMC,2025-06-01
IMD_2025_137,"Super Cyclonic Storm detected over Bay of Bengal during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Super Cyclonic Storm,Bay of Bengal,IMD RSMC,2025-06-01
IMD_2025_138,"Super Cyclonic Storm detected over Bay of Bengal during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Super Cyclonic Storm,Bay of Bengal,IMD RSMC,2025-06-01
IMD_2025_139,"Depression detected over Bay of Bengal during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2025-06-01
IMD_2025_140,"Depression detected over Bay of Bengal during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Depression,Bay of Bengal,IMD RSMC,2025-06-01
IMD_2025_141,"Deep Depression detected over Arabian Sea during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2025-06-01
IMD_2025_142,"Deep Depression detected over Arabian Sea during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Deep Depression,Arabian Sea,IMD RSMC,2025-06-01
IMD_2025_143,"Land Depression detected over Central India during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2025-06-01
IMD_2025_144,"Land Depression detected over Central India during 2025, likely to cause heavy rainfall, strong winds and rough sea conditions. Fishermen advised caution.",Land Depression,Central India,IMD RSMC,2025-06-01
IMD_2025_X145,"Depression over northwest Bay of Bengal likely to intensify, causing heavy rainfall and squally winds. Fishermen advised not to venture into sea.",Depression,Northwest Bay of Bengal,IMD RSMC,2025-07-01
IMD_2025_X146,"Depression over northwest Bay of Bengal likely to intensify, causing heavy rainfall and squally winds. Fishermen advised not to venture into sea.",Depression,Northwest Bay of Bengal,IMD RSMC,2025-07-01
IMD_2025_X147,"Depression over northwest Bay of Bengal likely to intensify, causing heavy rainfall and squally winds. Fishermen advised not to venture into sea.",Depression,Northwest Bay of Bengal,IMD RSMC,2025-07-01
IMD_2025_X148,"Depression over northwest Bay of Bengal likely to intensify, causing heavy rainfall and squally winds. Fishermen advised not to venture into sea.",Depression,Northwest Bay of Bengal,IMD RSMC,2025-07-01
IMD_2025_X149,"Depression over northwest Bay of Bengal likely to intensify, causing heavy rainfall and squally winds. Fishermen advised not to venture into sea.",Depression,Northwest Bay of Bengal,IMD RSMC,2025-07-01
IMD_2025_X150,"Depression over northwest Bay of Bengal likely to intensify, causing heavy rainfall and squally winds. Fishermen advised not to venture into sea.",Depression,Northwest Bay of Bengal,IMD RSMC,2025-07-01
